cCompileC build/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/BeeMessage+XML.o "/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/BeeFramework/BeeFramework/MVC/Controller/Extension/BeeMessage+XML.mm" normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/NSObject+BeeMessage.o "/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/BeeFramework/BeeFramework/MVC/Controller/Extension/NSObject+BeeMessage.mm" normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/Bee_Model.o "/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/BeeFramework/BeeFramework/MVC/Model/Bee_Model.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/Bee_UIActionSheet.o "/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/BeeFramework/BeeFramework/MVC/View/Bee_UIActionSheet.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/Bee_UIActivityIndicatorView.o "/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/BeeFramework/BeeFramework/MVC/View/Bee_UIActivityIndicatorView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/Bee_UIAlertView.o "/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/BeeFramework/BeeFramework/MVC/View/Bee_UIAlertView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/Bee_UIButton.o "/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/BeeFramework/BeeFramework/MVC/View/Bee_UIButton.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/Bee_UIDatePicker.o "/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/BeeFramework/BeeFramework/MVC/View/Bee_UIDatePicker.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/Bee_UIGridCell.o "/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/BeeFramework/BeeFramework/MVC/View/Bee_UIGridCell.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/Bee_UIImageView.o "/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/BeeFramework/BeeFramework/MVC/View/Bee_UIImageView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/Bee_UIKeyboard.o "/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/BeeFramework/BeeFramework/MVC/View/Bee_UIKeyboard.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/Bee_UILabel.o "/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/BeeFramework/BeeFramework/MVC/View/Bee_UILabel.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/Bee_UIMatrixView.o "/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/BeeFramework/BeeFramework/MVC/View/Bee_UIMatrixView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/Bee_UINavigationBar.o "/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/BeeFramework/BeeFramework/MVC/View/Bee_UINavigationBar.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/Bee_UIOrientation.o "/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/BeeFramework/BeeFramework/MVC/View/Bee_UIOrientation.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/Bee_UIPageControl.o "/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/BeeFramework/BeeFramework/MVC/View/Bee_UIPageControl.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/Bee_UIProgressView.o "/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/BeeFramework/BeeFramework/MVC/View/Bee_UIProgressView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/Bee_UIPullLoader.o "/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/BeeFramework/BeeFramework/MVC/View/Bee_UIPullLoader.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/Bee_UIScrollView.o "/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/BeeFramework/BeeFramework/MVC/View/Bee_UIScrollView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/Bee_UISegmentedControl.o "/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/BeeFramework/BeeFramework/MVC/View/Bee_UISegmentedControl.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/Bee_UISignal.o "/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/BeeFramework/BeeFramework/MVC/View/Bee_UISignal.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/Bee_UITabBar.o "/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/BeeFramework/BeeFramework/MVC/View/Bee_UITabBar.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/Bee_UITextField.o "/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/BeeFramework/BeeFramework/MVC/View/Bee_UITextField.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/Bee_UITextView.o "/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/BeeFramework/BeeFramework/MVC/View/Bee_UITextView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/Bee_UITipsView.o "/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/BeeFramework/BeeFramework/MVC/View/Bee_UITipsView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/Bee_UIWebView.o "/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/BeeFramework/BeeFramework/MVC/View/Bee_UIWebView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/Bee_UIZoomView.o "/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/BeeFramework/BeeFramework/MVC/View/Bee_UIZoomView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/Bee_View.o "/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/BeeFramework/BeeFramework/MVC/View/Bee_View.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/CGRect+BeeExtension.o "/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/BeeFramework/BeeFramework/MVC/View/Extension/CGRect+BeeExtension.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/UIColor+BeeExtension.o "/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/BeeFramework/BeeFramework/MVC/View/Extension/UIColor+BeeExtension.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/UIFont+BeeExtension.o "/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/BeeFramework/BeeFramework/MVC/View/Extension/UIFont+BeeExtension.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/UIImage+BeeExtension.o "/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/BeeFramework/BeeFramework/MVC/View/Extension/UIImage+BeeExtension.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/UIView+BeeExtension.o "/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/BeeFramework/BeeFramework/MVC/View/Extension/UIView+BeeExtension.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/UIView+BeeUISignal.o "/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/BeeFramework/BeeFramework/MVC/View/Extension/UIView+BeeUISignal.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/UIView+HoldGesture.o "/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/BeeFramework/BeeFramework/MVC/View/Extension/UIView+HoldGesture.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/UIView+PanGesture.o "/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/BeeFramework/BeeFramework/MVC/View/Extension/UIView+PanGesture.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/UIView+SwipeGesture.o "/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/BeeFramework/BeeFramework/MVC/View/Extension/UIView+SwipeGesture.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/UIView+TapGesture.o "/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/BeeFramework/BeeFramework/MVC/View/Extension/UIView+TapGesture.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/Bee_UIBoard.o "/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/BeeFramework/BeeFramework/MVC/ViewController/Bee_UIBoard.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/Bee_UIStack.o "/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/BeeFramework/BeeFramework/MVC/ViewController/Bee_UIStack.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/Bee_UIStackGroup.o "/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/BeeFramework/BeeFramework/MVC/ViewController/Bee_UIStackGroup.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/Bee_ViewController.o "/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/BeeFramework/BeeFramework/MVC/ViewController/Bee_ViewController.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/UIViewController+BeeExtension.o "/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/BeeFramework/BeeFramework/MVC/ViewController/Extension/UIViewController+BeeExtension.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/UIViewController+BeeUISignal.o "/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/BeeFramework/BeeFramework/MVC/ViewController/Extension/UIViewController+BeeUISignal.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/UIViewController+UINavigationBar.o "/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/BeeFramework/BeeFramework/MVC/ViewController/Extension/UIViewController+UINavigationBar.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/Bee_UICollection.o "/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/BeeFramework/BeeFramework/MVC/ViewLayout/Bee_UICollection.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/Bee_UILayout.o "/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/BeeFramework/BeeFramework/MVC/ViewLayout/Bee_UILayout.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/Bee_UIQuery.o "/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/BeeFramework/BeeFramework/MVC/ViewLayout/Bee_UIQuery.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/Bee_UIStyle.o "/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/BeeFramework/BeeFramework/MVC/ViewLayout/Bee_UIStyle.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/Bee_UITemplate.o "/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/BeeFramework/BeeFramework/MVC/ViewLayout/Bee_UITemplate.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/Bee_UITemplateAndroid.o "/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/BeeFramework/BeeFramework/MVC/ViewLayout/Bee_UITemplateAndroid.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/Bee_UITemplateHTML.o "/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/BeeFramework/BeeFramework/MVC/ViewLayout/Bee_UITemplateHTML.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/Bee_UITemplateJSON.o "/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/BeeFramework/BeeFramework/MVC/ViewLayout/Bee_UITemplateJSON.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/Bee_UITemplateOmniGraffle.o "/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/BeeFramework/BeeFramework/MVC/ViewLayout/Bee_UITemplateOmniGraffle.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/Bee_UITemplateXML.o "/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/BeeFramework/BeeFramework/MVC/ViewLayout/Bee_UITemplateXML.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/Bee_ViewLayout.o "/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/BeeFramework/BeeFramework/MVC/ViewLayout/Bee_ViewLayout.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/BeeUIQuery+BeeUIStyle.o "/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/BeeFramework/BeeFramework/MVC/ViewLayout/Extension/BeeUIQuery+BeeUIStyle.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/BeeUIStyle+BeeUIQuery.o "/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/BeeFramework/BeeFramework/MVC/ViewLayout/Extension/BeeUIStyle+BeeUIQuery.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/UIButton+BeeUIStyle.o "/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/BeeFramework/BeeFramework/MVC/ViewLayout/Extension/UIButton+BeeUIStyle.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/UIImageView+BeeUIStyle.o "/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/BeeFramework/BeeFramework/MVC/ViewLayout/Extension/UIImageView+BeeUIStyle.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/UILabel+BeeUIStyle.o "/Users/hesonghang/Documents/workspace/BeeFramework Teach/lesson1/BeeFrameWorkTest/Pods/BeeFramework/BeeFramework/MVC/ViewLayout/Extension/UILabel+BeeUIStyle.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
